node,degree,clustering_coefficient
0,0.25417737836700277,-0.5270217072030062
1,0.4701350647692989,-0.5718721660101442
2,1.6309076291816407,-0.44076360285296523
3,0.9830345699747522,-0.0893244070355864
4,1.6579023399819277,-0.3564875996241592
5,3.682505650003454,-1.2105554934697096
6,2.170801845187381,-1.0161662847119337
7,1.0100292807750393,-0.4811816860341272
8,0.06521440276499363,0.1614151158145144
9,0.14619853516585468,0.07370934309217253
10,0.38915093236843784,-0.3695704458396787
11,1.1180081239761874,-0.7176468761171545
12,0.632103329571021,-0.42141926328438123
13,3.925458047206037,-1.1948307442451065
14,1.2259869671773354,-0.7716699357990452
15,0.4701350647692989,-0.21946805355596882
16,1.1180081239761874,-0.49358913473561433
17,2.062823001986233,-0.4886534693011035
18,0.5781139079704469,-0.427105623605528
19,1.0100292807750393,-0.49955844118716236
20,1.0640187023756134,-0.49314265556395165
21,2.791680193593982,-0.6415360722424956
22,-0.5286692348413208,-0.09051500306051564
23,1.2529816779776224,-0.2594389774667229
24,0.14619853516585468,-0.08698329669164073
25,0.011224981164419588,0.3062375927468748
26,0.011224981164419588,0.4590608148356475
27,0.7670768835724561,-0.1541110475615181
28,1.9008547371845106,-0.2513315181343472
29,0.632103329571021,-0.054643530271326825
30,0.9020504375738911,-0.01715985645790476
31,0.4161456431687249,0.02091338554921957
32,0.011224981164419588,0.5660370702977883
33,-0.1237485728370155,0.6952090794442509
34,-0.09675386203672849,0.9314953617411119
35,0.659098040371308,0.021101633639138466
36,0.28117208916728975,0.2342685172283248
37,0.06521440276499363,0.09360783744235313
38,0.3351615107678638,-0.04474640731700641
39,0.038219691964706606,0.29949539177237
40,0.6860927511715951,-0.18758111100622
41,1.5229287859804925,-0.4007844487705648
42,1.0910134131759004,-0.30509018675481125
43,-0.5556639456416078,0.7417837756998769
44,1.9278494479847976,-0.6336252230990769
45,0.3621562215681508,-0.14538825096503286
46,1.0370239915753263,-0.06578701833671348
47,0.44314035396901186,0.02164332712237464
48,0.659098040371308,-0.31763735787793057
49,-0.5286692348413208,0.27155847696519164
50,-0.47467981324074676,0.39422010489226805
51,0.9290451483741782,-0.5255084958303033
52,-0.23172741603816358,-0.7505682104365724
53,0.20018795676642873,-0.42155361336973407
54,0.44314035396901186,0.47792980450170996
55,0.22718266756671573,0.5472137222112444
56,0.3621562215681508,0.5835563701053561
57,0.8750557267736042,0.0336244758054412
58,2.467743663990538,-0.4550709470944921
59,0.49712977556958593,0.4556987039496944
60,0.55111919717016,-0.020247373513747724
61,0.9830345699747522,-0.5364593586201285
62,4.89726763601637,-1.0288735095601305
63,2.440748953190251,-0.4592686529638895
64,3.655510939203167,-1.1113383267404737
65,1.5229287859804925,-0.9447664348123983
66,0.038219691964706606,-0.4915895225695117
67,-0.6366480780424688,0.26293767982172245
68,0.3621562215681508,0.018331931307460813
69,0.7940715943727431,-0.4794766171698729
70,-0.3936956808398857,0.6782572598512102
71,-0.4476851024404597,0.8120824578607119
72,-0.6636427888427558,0.0868271096051368
73,-0.09675386203672849,-0.15166745570384424
74,1.5769182075810666,-0.7220499709420898
75,-0.33970625923931164,-0.2832578781418698
76,-0.2857168376387376,0.977568175493983
77,-0.20473270523787657,0.10603917181058266
78,-0.2587221268384506,0.33514111518540346
79,0.25417737836700277,-0.3349010851485492
80,1.0100292807750393,-0.28571983577002763
81,2.116812423586807,-0.39456013946399143
82,5.3561777196212494,-0.9721903588420795
83,2.8726643259948434,-0.6183763623401408
84,2.6297119287922603,-1.095178692487329
85,0.11920382436556766,-0.5700177198513174
86,4.951257057616944,-1.1557514873000463
87,2.8186749043942694,-0.5400808755637595
88,-0.04276444043615445,0.06699530345758001
89,0.9830345699747522,-0.4539113675583668
90,-0.15074328363730252,0.024428958852407246
91,-0.09675386203672849,0.09676438315967767
92,0.25417737836700277,-0.9065770824813237
93,1.4149499427793446,-0.624019191996354
94,0.25417737836700277,-0.09123590595753056
95,0.3621562215681508,-0.020649064471704327
96,2.305775399188816,-0.8374559352200865
97,-0.2587221268384506,0.6062362221950524
98,-0.2587221268384506,0.4786620541905115
99,-0.15074328363730252,0.3807552407824687
100,0.1731932459661417,-0.38452955826936086
101,-0.15074328363730252,-0.36638051165153096
102,-0.31271154843902466,-0.009233201422091589
103,0.4701350647692989,-0.015271278115231664
104,-0.04276444043615445,1.0300773894983097
105,3.0076378799962784,-0.5897375285505063
106,2.8996590367951303,-0.6292714104410083
107,5.032241190017805,-0.9562306851356628
108,0.22718266756671573,-0.36793646040425465
109,-0.744626921243617,-0.43189856994189707
110,-0.6366480780424688,1.3836413084727217
111,-0.6636427888427558,1.671822241554407
112,-0.3667009700395987,-0.25022661329741935
113,1.4149499427793446,-0.44319978300392393
114,2.8996590367951303,-0.5160722813312238
115,2.602717217991973,-0.46600835770926907
116,1.3069710995781965,-0.34473273215793054
117,-0.3936956808398857,-0.5347396088063415
118,-0.06975915123644147,-0.7055048351435892
119,-0.5016745240410337,0.13116263777155002
120,-0.4206903916401727,-0.3962997487965123
121,5.383172430421536,-0.9446919983063717
122,-0.20473270523787657,-0.2974141345037772
123,0.038219691964706606,-0.1679638757932874
124,0.25417737836700277,-0.442676068252269
125,-0.15074328363730252,0.28880007125213025
126,0.011224981164419588,0.3673668815823838
127,-0.1237485728370155,-0.26539403082803426
128,3.0076378799962784,-0.5850352755631594
129,3.4935426744014446,-0.754358029470658
130,0.06521440276499363,-0.2589900100928857
131,0.6860927511715951,-0.07042588594215915
132,0.7670768835724561,-0.008603297743224471
133,1.9818388695853717,-0.6990549821195099
134,-0.2587221268384506,-0.5100377478446783
135,0.09220911356528064,0.5094924781249422
136,-0.15074328363730252,1.0704190122600066
137,1.3609605211787705,-0.21600422060353408
138,-0.01576972963586743,0.7735808654570567
139,0.14619853516585468,-0.10993938808932821
140,0.1731932459661417,-0.05240200516307284
141,1.3069710995781965,-0.5950232092233202
142,2.8726643259948434,-0.6617041598069108
143,0.44314035396901186,-0.38318226934951694
144,-0.5286692348413208,0.6336319569908991
145,0.9830345699747522,-0.03257266318062546
146,-0.1237485728370155,-0.5749216996935484
147,0.4701350647692989,0.034131167555914346
148,-0.3936956808398857,-0.27104463735904766
149,-0.1237485728370155,-0.3401076060714343
150,0.11920382436556766,0.2538508936434712
151,0.3081667999675768,0.22147401491391602
152,0.9830345699747522,-0.14779590070433424
153,0.524124486369873,0.5971203455597355
154,0.524124486369873,0.3293685283978676
155,1.2259869671773354,-0.8724324998136205
156,-0.2587221268384506,-0.1432620148316238
157,1.1989922563770483,-0.5874335424376583
158,0.38915093236843784,-0.09711816682998153
159,0.09220911356528064,0.1828874206323654
160,8.43357475085397,-1.2649813745037188
161,0.22718266756671573,-0.18097029406345383
162,0.8480610159733172,-0.8017307673967268
163,0.524124486369873,-0.14223978592133105
164,0.3621562215681508,-0.2779236366141945
165,2.278780688388529,-0.5049078036810708
166,3.844473914805176,-0.9386995212234819
167,0.9560398591744652,-0.5158480287623564
168,1.1450028347764742,-0.5184047743588499
169,2.278780688388529,-0.3871893323426636
170,1.7118917615825018,-0.5716916015157323
171,0.28117208916728975,0.1493780098089136
172,1.5499234967807796,-0.5009036922453519
173,1.3069710995781965,-0.3596754472066103
174,1.0370239915753263,-0.28821399203919756
175,-0.5826586564418949,0.6317510557959602
176,0.011224981164419588,-0.6183429008901996
177,0.524124486369873,-0.7598945459651849
178,0.038219691964706606,-0.39090598801690857
179,0.55111919717016,-0.27203971272299987
180,1.3069710995781965,-0.5750995891584136
181,0.7130874619718821,-0.27462016239562126
182,0.3351615107678638,0.1956954621026625
183,3.7364950716040277,-0.824248930090055
184,1.2259869671773354,-0.33771916010960734
185,-0.2857168376387376,0.47106835371405104
186,-0.09675386203672849,-0.1317929085947625
187,0.5781139079704469,0.055008390229241595
188,0.22718266756671573,0.030596683637978666
189,1.1180081239761874,-0.6847850740478618
190,0.038219691964706606,-0.01693857396438274
191,0.740082172772169,-0.6940292491856901
192,-0.31271154843902466,0.7400372245902908
193,-0.17773799443758953,1.3495029517845838
194,0.3081667999675768,0.315300365219581
195,0.06521440276499363,0.7648998933267498
196,0.011224981164419588,0.5660370702977883
197,0.06521440276499363,0.07326565393070458
198,0.09220911356528064,-0.015637222157240133
199,0.44314035396901186,-0.239091802808674
200,0.038219691964706606,0.11251168474610708
201,0.605108618770734,-0.05018012188016265
202,-0.6906374996430429,0.2789477316595938
203,0.1731932459661417,0.14360769830949063
204,0.06521440276499363,0.2631260333727562
205,-0.04276444043615445,0.24920002243825862
206,0.7130874619718821,-0.41374199215919344
207,-0.1237485728370155,0.3963547784706512
208,0.49712977556958593,0.04117020883454822
209,1.3609605211787705,-0.5384823261501278
210,1.3879552319790576,-0.0011317294077471385
211,3.2235955663985747,-0.7637034065570005
212,2.332770109989103,-0.31541945700937923
213,0.3621562215681508,-0.19996164505586425
214,0.49712977556958593,-0.31640017244798235
215,1.5499234967807796,-0.7426734638195
216,-0.15074328363730252,0.44972161793022225
217,-0.23172741603816358,-0.19508902058346858
218,0.9020504375738911,-0.5757875113547105
219,-0.3936956808398857,0.04538932837770504
220,-0.4476851024404597,-0.19655080792518717
221,0.7670768835724561,-0.30843744888395097
222,1.0100292807750393,-0.3675799269062744
223,0.632103329571021,-0.2616098367572648
224,-0.5286692348413208,-0.03879022019970048
225,-0.1237485728370155,0.20423415641619397
226,0.8210663051730301,-0.33253295789007575
227,-0.3936956808398857,-0.2974141345037772
228,-0.2857168376387376,-0.07036249025760058
229,-0.04276444043615445,-0.3407962104515578
230,-0.31271154843902466,0.6439769135630622
231,0.7940715943727431,-0.7867070566689094
232,1.5229287859804925,-0.9447664348123983
233,0.8480610159733172,-0.13331110316559508
234,0.44314035396901186,-0.2013538234765486
235,-0.23172741603816358,0.2580650553493268
236,0.4701350647692989,0.17904500819127614
237,-0.09675386203672849,0.2557607600323318
238,0.28117208916728975,-0.6235723998520414
239,-0.5826586564418949,0.2649753227829061
240,-0.33970625923931164,0.6722894262868769
241,-0.31271154843902466,0.5479166025358335
242,-0.01576972963586743,0.0821790300393033
243,0.49712977556958593,-0.2942497948464096
244,-0.17773799443758953,0.195005798331185
245,0.49712977556958593,0.08863530369506119
246,-0.4206903916401727,0.1673482526720785
247,-0.4206903916401727,0.8793246755797721
248,-0.17773799443758953,-0.17741263826668552
249,3.6015215176025928,-0.6141080405190649
250,0.011224981164419588,0.42085500931345415
251,0.09220911356528064,0.5287045403303879
252,2.332770109989103,-0.5257369475535405
253,0.25417737836700277,-0.09123590595753056
254,1.3339658103784835,-0.35086774931206327
255,0.8210663051730301,-0.05364818394005759
256,2.548727796391399,-0.4451604396532678
257,-0.3667009700395987,0.1744610775598014
258,0.659098040371308,-0.679127475690922
259,-0.09675386203672849,-0.5491583978854794
260,-0.31271154843902466,-0.3550503211201143
261,0.4161456431687249,0.21405592580609384
262,-0.17773799443758953,-0.35120790867902507
263,0.7940715943727431,-0.1701126329520931
264,0.09220911356528064,0.2085035035729596
265,0.11920382436556766,0.05999945517410905
266,-0.04276444043615445,-0.06315092438576173
267,-0.3936956808398857,0.5727792712722931
268,0.11920382436556766,-0.3155877068602797
269,1.3339658103784835,-0.33750434560999165
270,-0.47467981324074676,0.6631889757685078
271,0.9560398591744652,-0.34405272273736576
272,0.38915093236843784,-0.6009682718479147
273,-0.09675386203672849,0.3849453162413635
274,-0.2587221268384506,0.27135403118313306
275,0.038219691964706606,-0.20392228099064563
276,-0.6366480780424688,-0.6336252230990769
277,-0.31271154843902466,0.3173718560704853
278,0.5781139079704469,-0.22974900975503756
279,-0.6636427888427558,0.6631889757685078
280,2.35976482078939,-0.5364347907656456
281,0.7130874619718821,0.2158432374488372
282,2.8186749043942694,-0.6557120829338046
283,2.8996590367951303,-0.5757817120704509
284,0.25417737836700277,-0.4333043305910761
285,1.4689393643799187,-0.3804558468432737
286,0.3081667999675768,0.5669255774029555
287,-0.2857168376387376,0.2440167094678744
288,0.14619853516585468,-0.43706369050637667
289,-0.6636427888427558,-0.2013538234765486
290,1.3069710995781965,-0.47797194134199367
291,-0.15074328363730252,0.15086731695662248
292,0.09220911356528064,-0.09248547097902289
293,-0.33970625923931164,0.4811799654011275
294,-0.2587221268384506,0.06404600817575465
295,1.3609605211787705,-0.7364743983055733
296,1.0370239915753263,-0.3369206286163837
297,-0.3667009700395987,0.2452423593693382
298,-0.4476851024404597,-0.3310352433633071
299,-0.2587221268384506,-0.36651680883956994
300,1.1180081239761874,-0.501057726114999
301,2.602717217991973,-1.2229719859565353
302,-0.2857168376387376,0.331344264947173
303,1.8468653155839367,-0.28729451361932445
304,-0.09675386203672849,-0.08210654082205796
305,0.740082172772169,-0.0010924970977501045
306,0.4161456431687249,-0.41544568688297806
307,-0.2857168376387376,-0.5070002676540938
308,0.1731932459661417,-0.2266328526942404
309,0.3081667999675768,-0.384132427968104
310,-0.04276444043615445,0.06699530345758001
311,0.09220911356528064,-0.2717980515631828
312,-0.09675386203672849,-0.17154200281292598
313,-0.4206903916401727,0.8793246755797721
314,0.4701350647692989,-0.16677211150674637
315,-0.6636427888427558,-0.057263356935705896
316,0.3351615107678638,-0.7090180126628715
317,-0.23172741603816358,0.12650419459464435
318,0.7130874619718821,-0.06711641630758111
319,-0.6096533672421819,1.8543368325061416
320,0.4161456431687249,-0.1436154450399698
321,0.605108618770734,-0.20504098693011902
322,-0.17773799443758953,0.6915637137950124
323,0.038219691964706606,-0.22549732410906068
324,-0.3667009700395987,-0.2974141345037772
325,-0.15074328363730252,-0.19396456878214643
326,0.20018795676642873,-0.13706730763524952
327,-0.04276444043615445,-0.28873771931422093
328,-0.3667009700395987,0.1036797957502646
329,1.7118917615825018,-0.2903360063228235
330,-0.6366480780424688,-0.18534377163867724
331,-0.23172741603816358,-0.7067145901850116
332,-0.1237485728370155,0.3963547784706512
333,2.7106960611931212,-0.6090356219509586
334,-0.3667009700395987,1.4249303895282848
335,-0.23172741603816358,0.6381297641961873
336,0.06521440276499363,0.06648492609348848
337,0.14619853516585468,0.19422882293003252
338,0.7670768835724561,-0.22686492247066495
339,0.6860927511715951,-0.10703689377467814
340,1.9548441587850847,-0.5929843222798648
341,-0.5286692348413208,0.9957054370166066
342,1.0640187023756134,-0.6399390463590825
343,-0.33970625923931164,0.4811799654011275
344,-0.4206903916401727,0.13768256838425783
345,-0.17773799443758953,0.195005798331185
346,-0.15074328363730252,0.047417751234991916
347,-0.23172741603816358,-0.341267754755338
348,-0.771621632043904,2.3922745742586207
349,-0.2857168376387376,-0.175155556832759
350,-0.2587221268384506,-0.2389426408350294
351,0.740082172772169,-0.3224875038227486
352,-0.17773799443758953,-0.05327315940072868
353,0.22718266756671573,-0.36301629813212827
354,-0.6096533672421819,1.7646805422140615
355,0.524124486369873,0.7036125455672966
356,0.44314035396901186,0.16230306826938784
357,0.3351615107678638,0.16716846064609164
358,0.55111919717016,-0.3891524286342798
359,-0.01576972963586743,0.2529959540836895
360,-0.1237485728370155,-0.2440472950442057
361,0.4161456431687249,0.32851076447683414
362,0.9560398591744652,-0.2289321568443307
363,0.659098040371308,0.03879695409152272
364,-0.6366480780424688,0.4870784055519224
365,1.5499234967807796,-0.4958668220042238
366,1.9278494479847976,-0.6682758057922444
367,1.3339658103784835,0.017233279935907255
368,0.3351615107678638,-0.09364983838541374
369,-0.6636427888427558,1.239550841931879
370,0.09220911356528064,0.08042308886998825
371,1.4419446535796316,-0.13331000808680998
372,-0.09675386203672849,0.03714074183243246
373,0.3081667999675768,-0.7807619997147789
374,-0.33970625923931164,0.4811799654011275
375,0.8750557267736042,-0.4668127983729473
376,0.44314035396901186,0.05938130645450028
377,2.8186749043942694,-1.055440938374073
378,-0.23172741603816358,1.2813161945524132
379,0.524124486369873,-0.04791812305749139
380,0.20018795676642873,-0.018100307055374187
381,0.011224981164419588,0.023514631882645468
382,-0.744626921243617,2.3922745742586207
383,-0.744626921243617,2.3922745742586207
384,-0.4476851024404597,0.8457035667202422
385,-0.2857168376387376,1.5539300416573543
386,-0.6636427888427558,0.9513699088501937
387,0.1731932459661417,-0.04151257719237477
388,-0.15074328363730252,1.001452635112253
389,0.28117208916728975,-0.0829539052336856
390,0.3351615107678638,0.1386414591895208
391,-0.3667009700395987,1.0946177410837796
392,-0.33970625923931164,1.3093209625727082
393,1.3339658103784835,-0.42375904223245353
394,-0.01576972963586743,0.9281295110210253
395,0.20018795676642873,0.1732813895296426
396,-0.5016745240410337,2.0375903489273157
397,0.09220911356528064,0.2533316487189996
398,-0.771621632043904,2.3922745742586207
399,-0.3936956808398857,0.36182329411445774
400,0.11920382436556766,-0.13990984074742052
401,0.44314035396901186,-0.5855950675854625
402,-0.6636427888427558,-0.3454442900173913
403,-0.3936956808398857,0.09812832266716387
404,1.3339658103784835,-0.38002426648021936
405,2.413754242389964,-0.559969440649734
406,-0.1237485728370155,0.364334674794908
407,-0.15074328363730252,0.15086731695662248
408,0.5781139079704469,0.02399520805273579
409,1.3879552319790576,-1.1237642799669236
410,-0.5826586564418949,1.2919473752194581
411,1.9278494479847976,-0.8016052218072588
412,0.9560398591744652,-0.2289321568443307
413,-0.1237485728370155,0.5564552968493652
414,-0.6096533672421819,-1.3732896180087364
415,-0.771621632043904,-0.9698363116943767
416,-0.7986163428441909,-0.2974141345037772
417,0.8210663051730301,-0.08256956790524449
418,-0.06975915123644147,0.23124881859779778
419,1.7928758939833627,-0.6616947945031372
420,2.845669615194556,-0.9431613602031597
421,0.4701350647692989,-0.7233729994016589
422,0.3351615107678638,0.11418974365531702
423,0.1731932459661417,0.317838545840658
424,2.6837013503928344,-0.7127199899511287
425,0.06521440276499363,-0.7132987751863665
426,0.6860927511715951,-0.3193807392032885
427,0.605108618770734,-0.06376440828805371
428,-0.15074328363730252,0.8290366922428681
429,-0.01576972963586743,0.5376908274909996
430,0.524124486369873,-0.27915832878819513
431,-0.2587221268384506,0.07999277917632214
432,-0.6906374996430429,2.2001539522041638
433,-0.2587221268384506,0.07999277917632214
434,4.060431601207472,-0.8308940963750436
435,-0.5016745240410337,-0.8442189818895395
436,-0.7986163428441909,2.3922745742586207
437,0.1731932459661417,0.11638412838274569
438,1.3339658103784835,-0.44927099475459015
439,-0.7986163428441909,2.3922745742586207
440,0.9830345699747522,-0.8184983280811471
441,0.605108618770734,-0.28382984809588613
442,-0.17773799443758953,0.6419079222486295
443,0.55111919717016,-0.03195864510487567
444,-0.04276444043615445,0.7350792730534015
445,-0.09675386203672849,-0.08210654082205796
446,-0.20473270523787657,1.020533332789798
447,-0.06975915123644147,0.14777572073965423
448,0.1731932459661417,-0.07418086110446877
449,-0.852605764444765,-1.6422584888849763
450,1.0640187023756134,-0.36055236710383354
451,-0.5286692348413208,0.32328325982600703
452,0.20018795676642873,0.028451997519359683
453,-0.01576972963586743,0.0821790300393033
454,-0.6366480780424688,1.1595005827425218
455,0.7940715943727431,-0.21705061676444587
456,-0.825611053644478,2.3922745742586207
457,-0.15074328363730252,-0.14798698401697732
458,0.38915093236843784,-0.13070817383117714
459,1.0910134131759004,-0.7057801142587988
460,0.524124486369873,-0.7568519116792547
461,-0.23172741603816358,0.6527476376133743
462,-0.06975915123644147,-0.37161244371101576
463,-0.852605764444765,-1.6422584888849763
464,0.38915093236843784,-0.2725326478362248
465,-0.47467981324074676,-0.7969277518453654
466,0.49712977556958593,-0.39867300353953805
467,-0.23172741603816358,0.43347953635557
468,-0.31271154843902466,-0.14371763686021147
469,-0.4206903916401727,0.8496589912919517
470,-0.23172741603816358,-0.22432476741784238
471,-0.5016745240410337,-0.2235215875597551
472,-0.6906374996430429,-0.2974141345037772
473,2.0358282911859455,-0.8399603771591206
474,1.2799763887779094,-0.21357415418317707
475,-0.825611053644478,-1.6422584888849763
476,-0.6636427888427558,1.9600031746360929
477,-0.5826586564418949,1.805433401437734
478,0.20018795676642873,-0.12154987277700496
479,-0.771621632043904,-0.2974141345037772
480,0.3081667999675768,-0.2476577366144094
481,0.3081667999675768,0.5925145820317734
482,0.3351615107678638,-0.8190507325667876
483,0.3081667999675768,-0.571785128579434
484,-0.33970625923931164,0.09896104362962896
485,-0.1237485728370155,0.16154068484853687
486,1.0640187023756134,-0.5278686834939826
487,-0.47467981324074676,0.20209948283781104
488,-0.5826586564418949,1.0718819354116256
489,0.06521440276499363,0.10716929311678534
490,0.22718266756671573,0.17820155180176894
491,-0.3667009700395987,-1.028820713202324
